# Bundle file v0.3
32 12604
7 1 802 137.468261719 -168.514556885 2 589 112.499237061 -156.146179199 0 675 129.737884521 -159.648223877 3 517 148.362426758 -164.061157227 4 486 155.029510498 -177.06413269 5 504 188.863494873 -200.206512451 8 888 105.589508057 -160.530029297
3.4272744634 -5.5434450965 3.36064188224
191 200 202
12 1 1038 173.877105713 -188.251174927 2 608 156.535949707 -183.159317017 3 592 193.657928467 -196.920806885 4 526 201.038360596 -211.225219727 8 1077 140.248077393 -181.305679321 10 403 87.3703918457 -169.762252808 12 771 -49.7499694824 -116.112945557 13 684 -87.6476593018 -153.217681885 14 564 -114.034362793 -134.390167236 16 632 -142.755630493 -164.212234497 28 527 -67.1017150879 -222.742401123 17 547 -174.968460083 -222.404174805
0.335478568754 -7.43395403178 0.839765116272
48 49 49
10 1 746 -235.444381714 72.5709838867 2 635 -292.696899414 116.876808167 3 694 -236.848510742 145.311508179 4 785 -220.577972412 134.313720703 5 915 -196.768096924 84.2158813477 6 874 -187.207290649 140.49786377 8 740 -263.312988281 92.712310791 10 1045 -283.244781494 172.528930664 21 1212 -162.849395752 170.613922119 23 1262 -183.130996704 124.084289551
3.98980431339 -5.54376461611 3.45983764746
89 98 99
14 1 1281 224.017425537 -182.235656738 2 665 216.968048096 -181.643341064 0 775 225.568817139 -184.307128906 3 521 260.038665771 -201.22354126 4 451 269.580352783 -217.236206055 8 1963 189.866241455 -176.07421875 10 375 165.189239502 -181.076324463 11 350 112.385009766 -177.329376221 12 369 25.0994567871 -127.103424072 14 347 -35.7229309082 -142.601013184 15 321 -79.9743041992 -204.636001587 16 407 -67.5588684082 -174.453292847 21 391 291.748382568 -204.578918457 27 465 208.504425049 -179.244216919
3.24633353539 -5.56287114363 3.42250782362
97 103 107
14 1 1457 155.769989014 -198.650604248 2 672 135.17755127 -194.011016846 0 795 149.732269287 -195.467315674 3 603 169.837982178 -205.554138184 4 537 176.452087402 -219.449035645 10 512 62.3351745605 -177.381317139 11 562 11.4817199707 -177.345428467 12 785 -73.6774139404 -122.881103516 13 834 -111.731246948 -160.584533691 14 697 -137.423782349 -141.939788818 15 645 -182.310165405 -208.697753906 16 1248 -163.993682861 -170.474975586 21 468 187.519226074 -195.260681152 27 699 107.943267822 -174.698654175
2.12466668809 -5.51426048388 3.18917860819
92 94 94
10 1 1675 46.3279724121 -212.258728027 2 697 2.40591430664 -196.408538818 3 671 28.4401855469 -194.653640747 4 643 31.9468994141 -204.410400391 6 506 25.8994445801 -199.112823486 11 413 -145.835159302 -157.868835449 12 472 -231.098510742 -96.2000732422 10 569 -93.3516845703 -152.770568848 13 411 -273.071777344 -136.803344727 14 426 -298.845062256 -121.68447876
2.12389636066 -5.51139272456 3.18845732813
92 94 94
9 1 1676 46.3279724121 -212.258728027 2 698 2.40591430664 -196.408538818 3 672 28.4401855469 -194.653640747 4 644 31.9468994141 -204.410400391 6 507 25.8994445801 -199.112823486 11 414 -145.835159302 -157.868835449 12 473 -231.098510742 -96.2000732422 13 412 -273.071777344 -136.803344727 14 427 -298.845062256 -121.68447876
3.35011506619 -5.55439186024 3.35391419093
106 115 121
10 1 1277 166.00958252 -189.369598389 2 707 147.029083252 -183.5574646 3 609 183.170196533 -196.04574585 4 540 190.338226318 -210.152130127 6 444 194.601776123 -217.824493408 8 1788 132.508728027 -182.097167969 10 492 76.328338623 -168.445373535 11 495 24.599029541 -167.652679443 12 644 -60.4993896484 -114.09274292 16 690 -152.795440674 -161.788787842
2.5953197505 -5.54523314053 3.31031139276
91 99 98
14 1 1703 93.3854675293 -208.097427368 2 723 59.9595947266 -197.546081543 0 898 80.7542724609 -198.453887939 3 616 88.8540344238 -201.72164917 4 564 93.3662109375 -213.347747803 6 451 90.7523498535 -212.858383179 10 462 -27.7551879883 -165.700042725 11 420 -78.8332061768 -168.063720703 12 457 -163.566864014 -109.426277161 13 468 -203.550170898 -148.871307373 14 467 -229.554107666 -132.230957031 15 393 -276.148406982 -202.921981812 16 573 -251.311401367 -157.851928711 17 551 -284.527496338 -215.154083252
1.6603695871 -5.52174441923 3.00746169509
200 205 208
7 1 1425 -5.23950195313 -208.902801514 2 737 -60.2493591309 -185.388061523 0 914 -29.6107788086 -186.787719727 3 664 -35.8553466797 -177.364105225 4 550 -32.866394043 -185.495391846 11 680 -214.139953613 -136.183044434 27 713 -112.7472229 -125.162078857
0.644293816603 -6.65921664376 1.67859577422
101 112 117
4 1 963 -172.288208008 -37.8534545898 2 760 -236.760482788 6.29243469238 3 805 -193.932250977 30.8419342041 10 1399 -269.018890381 70.1757354736
1.64002245594 -6.97664709115 1.97672245943
131 130 120
27 1 688 -68.9461975098 -35.1117553711 2 779 -115.271194458 -6.54655456543 0 2685 -87.5850219727 -10.9555053711 3 460 -70.9887542725 8.59036254883 4 372 -60.1541748047 -1.43203735352 5 1397 -35.2506103516 -39.8309326172 6 322 -41.3071899414 4.78114318848 7 365 -155.849029541 -87.3744812012 8 666 -96.2668762207 -22.0375995636 9 389 -117.629577637 -127.821411133 10 130 -137.418182373 41.9167671204 11 98 -189.50038147 35.0038452148 12 91 -260.519958496 99.6733932495 13 90 -295.25112915 60.1094512939 18 111 -239.071838379 -29.0321350098 19 124 -223.386367798 -32.9204711914 20 164 -205.136276245 -33.6565856934 21 294 -22.4196166992 34.1087799072 22 191 -243.33203125 -77.0459899902 23 318 -29.3329162598 -14.1125183105 24 412 -41.384979248 -132.336608887 25 218 -188.933227539 -79.0405273438 26 662 -136.41607666 -38.474609375 27 163 -101.450897217 46.5999145508 28 100 -272.492401123 -7.52801465988 29 76 -259.609375 -39.206451416 31 297 -114.23576355 -53.3350219727
2.50440644101 -5.53417502933 3.22109591475
89 99 100
12 1 1901 84.7872314453 -202.466094971 2 791 49.034942627 -189.552322388 3 701 78.1110839844 -191.90234375 4 646 82.4087524414 -203.134933472 6 482 78.5386047363 -201.995483398 11 428 -92.2269439697 -158.0574646 12 494 -176.741775513 -98.9341125488 13 594 -217.151901245 -138.166870117 14 491 -243.952697754 -122.285522461 15 384 -291.094268799 -193.409362793 16 523 -265.214874268 -148.390380859 17 545 -298.031402588 -205.002868652
4.38556120039 -5.57483592061 3.4992538294
89 97 96
4 1 1571 256.1355896 -173.815338135 2 800 255.448455811 -175.658996582 0 958 261.435638428 -178.354400635 3 641 302.90145874 -198.418609619
1.93230978126 -5.49949748992 3.17324477101
90 98 100
2 6 523 -1.32971191406 -197.561340332 13 490 -301.412658691 -135.742614746
3.83276758383 -5.56640406522 3.30325645422
96 107 108
13 1 1268 209.05770874 -170.87588501 2 873 198.384796143 -166.16104126 3 703 240.863494873 -182.992935181 4 587 250.28237915 -198.585571289 5 894 276.040374756 -214.939208984 6 472 260.76852417 -210.151702881 10 417 142.781829834 -159.585998535 11 458 89.6917114258 -156.701538086 12 530 4.25430297852 -106.258605957 13 509 -32.5484008789 -142.229003906 14 412 -58.6290588379 -122.00668335 15 360 -103.933502197 -184.600006104 21 445 271.100616455 -183.011291504
0.0530435307503 -5.67549573436 2.71497567235
102 116 125
8 1 763 -207.763183594 -221.157165527 2 909 -301.882019043 -181.324645996 0 959 -254.034820557 -181.622589111 3 1436 -276.478759766 -151.190551758 4 1726 -270.798248291 -154.203857422 6 2540 -267.241485596 -128.745056152 8 977 -242.737197876 -206.99911499 21 3426 -248.574157715 -88.6479187012
1.8595159876 -7.561193361 0.944843214655
55 59 60
8 1 1027 -74.6183776855 89.1318817139 2 945 -112.915710449 118.795135498 4 1020 -44.094543457 124.708045959 5 1204 -28.8476257324 82.2003479004 6 1224 -15.2633972168 127.277030945 11 1520 -162.927429199 156.930206299 18 1378 -209.092391968 98.7437744141 23 1348 -8.54827880859 113.65725708
2.29907716725 -5.53384965011 3.28494877305
160 165 161
4 1 2249 63.9120483398 -215.257064819 2 1009 24.2759094238 -202.748443604 0 1327 47.5325927734 -203.266540527 8 1905 30.8540039063 -205.487854004
1.9481663959 -7.57531886917 1.20187225003
51 52 47
10 1 1381 -63.9538269043 65.1188354492 2 1046 -101.267547607 91.1649932861 3 1162 -47.6741333008 107.856437683 4 1167 -34.3916625977 96.30519104 5 1312 -19.1781005859 55.2538452148 6 1401 -6.45104980469 98.8247680664 7 1038 -127.684829712 13.7622537613 11 1262 -151.842697144 129.069274902 18 1195 -198.23765564 71.4673461914 19 1020 -182.291992188 69.0676422119
1.15716017994 -6.82793072434 1.4247924837
19 20 18
23 1 1193 -123.874038696 5.99011230469 2 1069 -178.205215454 47.7271118164 0 875 -142.915390015 39.5196685791 3 801 -130.25340271 68.8422546387 4 862 -119.197769165 59.2674255371 5 1241 -91.3427276611 14.5021047592 6 1515 -100.732147217 67.3206329346 7 467 -211.725585938 -35.3314819336 8 838 -149.264938354 20.8444824219 9 381 -173.150650024 -80.6840209961 10 663 -202.161895752 103.731811523 11 731 -258.179290771 96.2395324707 18 571 -308.139404297 28.5887451172 19 608 -290.527404785 25.8762207031 20 438 -270.31427002 20.8421478271 21 797 -78.18800354 97.8927764893 22 376 -306.667877197 -21.6893005371 23 463 -85.8379516602 48.3669281006 24 519 -91.2530822754 -84.3926010132 25 418 -250.51449585 -24.5502929688 26 350 -187.190429688 9.86708068848 27 1669 -164.03704834 111.133293152 31 356 -163.747070313 -0.388809204102
3.22378269015 -5.56698786977 3.29279393057
88 98 101
3 1 2476 153.14074707 -187.097381592 2 1084 132.029388428 -178.873168945 3 898 167.678436279 -189.398010254
3.21403915408 -5.54709944322 3.28394330396
88 98 101
12 1 2477 153.14074707 -187.097381592 2 1085 132.029388428 -178.873168945 3 899 167.678436279 -189.398010254 4 1437 173.891601563 -203.288299561 10 1018 58.6919250488 -160.26651001 11 684 5.77899169922 -160.640319824 13 1370 -116.946472168 -143.571746826 14 1607 -143.609436035 -124.967681885 15 674 -190.051345825 -192.241790771 16 1505 -170.909240723 -154.077941895 21 1674 187.099090576 -178.040161133 28 1822 -93.4138946533 -214.277557373
3.96383639698 -5.60275435614 3.79754579404
97 107 109
9 1 2429 216.223907471 -209.08984375 2 1086 210.547576904 -216.825088501 0 1286 218.513336182 -216.785827637 10 627 159.238189697 -220.957763672 11 737 108.266204834 -217.285995483 12 978 19.5586547852 -165.747619629 13 1044 -14.4898986816 -203.51651001 14 955 -36.388458252 -183.284667969 16 1919 -66.5405578613 -213.054153442
4.8424753585 -7.45649348735 2.88421916416
206 217 225
10 1 1891 187.159545898 -37.5276184082 2 1160 183.800170898 -45.7753639221 7 925 139.604156494 -132.522857666 9 708 173.957000732 -148.148529053 20 1334 123.615325928 -83.8278503418 8 407 157.416473389 -30.7406330109 22 1075 73.1662597656 -123.561431885 24 709 234.302581787 -160.541381836 25 371 135.595367432 -127.632293701 28 1259 80.7681274414 -67.6482849121
3.05580110785 -5.56078709705 3.32174431318
162 166 165
13 1 2537 137.733581543 -194.195831299 2 1247 113.050476074 -186.151138306 3 1481 146.559967041 -195.087020874 4 1634 152.550048828 -208.093200684 6 676 154.176544189 -213.320236206 10 2311 35.3593444824 -163.365432739 12 920 -99.8809661865 -110.110198975 11 616 -15.1587524414 -165.690673828 13 841 -138.480377197 -148.160186768 14 702 -164.708404541 -130.266326904 15 491 -210.710784912 -198.185180664 16 669 -190.381195068 -158.67288208 17 674 -222.908660889 -216.233398438
0.630228418657 -5.87948067172 2.71046934579
109 120 129
8 1 908 -140.481369019 -188.368606567 2 1282 -215.650512695 -154.610473633 0 1345 -176.087112427 -155.918365479 3 1642 -187.968460083 -131.409576416 4 2132 -182.330368042 -136.542663574 5 1458 -133.059341431 -182.288085938 6 2566 -178.647018433 -117.990600586 8 1004 -173.14074707 -174.687713623
1.25545800478 -6.6371882919 1.99483999044
30 25 29
2 1 957 -99.1342773438 -57.8698730469 2 1283 -153.574417114 -23.772977829
3.84616801855 -5.53250079281 3.53006670754
93 96 89
11 1 3839 211.076629639 -193.172103882 2 1291 203.778961182 -193.597061157 0 2223 212.332244873 -195.434341431 3 1372 243.923675537 -212.380584717 11 2937 93.3765258789 -188.113815308 12 3067 5.91674804688 -136.717376709 13 2927 -29.3625793457 -173.810546875 14 2995 -54.1186828613 -153.499145508 15 2946 -98.2193603516 -216.308792114 16 3195 -84.8359680176 -183.900268555 21 556 273.531036377 -213.96307373
2.23678686359 -7.45576007098 2.54282591737
47 47 40
6 1 1953 -24.1147155762 -56.7268981934 2 1393 -56.9590454102 -48.3486022949 4 1545 -0.248077392578 -48.3286476135 5 1554 17.6268310547 -83.155670166 8 2068 -51.453338623 -43.7036437988 18 2036 -159.465667725 -67.9173583984
2.515190996 -6.03231839917 2.9019867694
104 115 121
8 1 1325 60.2704162598 -144.425689697 2 1517 25.076965332 -128.372070313 0 1607 46.740020752 -131.723724365 3 1670 60.0618286133 -126.483825684 4 1880 66.9907836914 -137.209777832 5 1158 99.6943969727 -167.681304932 6 2310 72.9358520508 -135.146759033 8 1262 29.3365783691 -135.517730713
4.14161771386 -7.59166136291 0.747343145667
157 158 153
12 1 1995 129.485717773 138.933059692 2 1548 111.860046387 156.129547119 0 1747 128.22253418 143.692749023 3 1387 180.211730957 162.390701294 4 1196 195.978790283 148.864318848 5 1480 192.335662842 113.64944458 6 999 234.357391357 147.521606445 7 1418 90.3551635742 62.0219726563 11 1014 84.5393676758 188.074768066 18 1536 36.7315368652 122.502937317 19 1135 57.586151123 114.257232666 20 1003 58.2650756836 124.182769775
3.03756777472 -5.61902432962 3.66484459414
126 127 122
2 1 2891 132.26184082 -223.197494507 2 1611 109.349456787 -223.956604004
2.32953925916 -7.48217266147 2.55538486666
132 131 123
15 1 1965 -16.4674987793 -55.1575279236 2 1627 -48.1846313477 -47.428894043 0 1888 -28.3443603516 -50.1971130371 3 1737 -3.22497558594 -37.0253601074 4 1759 8.681640625 -47.9398803711 5 1516 25.9033508301 -82.6787109375 6 1839 33.097076416 -47.6883239746 8 1651 -44.0076293945 -42.5608825684 10 1775 -53.2755737305 -10.380279541 11 1907 -102.150009155 -15.4824228287 13 1489 -201.500228882 3.29440307617 14 1835 -210.565383911 18.1270446777 15 1820 -250.127227783 -42.4233398438 16 2180 -213.151443481 0.111206054688 17 2139 -239.023284912 -49.7128601074
3.35012604091 -7.59729510327 1.40647525412
63 67 70
5 1 2066 63.4008178711 67.9217376709 2 1646 40.938873291 82.7291259766 4 1693 112.971496582 77.40675354 3 1594 98.824005127 90.1057281494 6 1883 144.856811523 75.5493011475
3.4908649932 -5.56618665841 3.58610362148
183 187 187
9 1 2246 177.35635376 -205.763702393 2 1661 162.441986084 -206.899353027 0 2590 174.50402832 -207.327331543 3 2246 198.394195557 -221.694030762 10 2642 95.1345825195 -196.645339966 12 2958 -42.524810791 -141.24420166 14 2911 -103.48487854 -159.744842529 21 2415 220.082733154 -217.296661377 27 582 141.138061523 -194.800186157
4.1318683475 -7.57218943035 0.407589113924
139 140 130
11 1 1950 129.728118896 170.509918213 2 1707 110.875854492 191.072906494 3 1617 181.82598877 199.365005493 7 1547 92.6739501953 94.4123840332 5 1787 192.696990967 147.818374634 9 1526 111.167724609 73.1785736084 10 1060 142.22543335 230.590759277 21 1083 264.029449463 212.558349609 23 1039 244.812347412 174.940460205 25 1496 77.8177490234 112.674285889 29 723 31.697845459 138.855010986
6.15987197441 -7.70516172081 1.34065402093
58 64 62
6 1 1793 274.154693604 112.050842285 2 1734 275.228485107 112.461700439 0 1833 280.109405518 100.490509033 7 1909 252.547149658 12.3132619858 9 1557 272.320953369 4.98348999023 26 1940 213.864898682 88.4935302734
4.92640701201 -7.18807777366 3.04780953914
120 134 135
21 1 1613 205.321929932 -56.6983337402 2 1737 203.828521729 -64.5067749023 3 1321 262.226470947 -76.061340332 4 1130 278.785064697 -92.0864868164 5 1270 279.400970459 -110.601928711 7 1020 155.51083374 -156.035217285 8 1875 176.896148682 -50.2117919922 9 937 192.026275635 -169.961166382 10 1332 232.937225342 -63.2200012207 19 1713 130.75289917 -130.316955566 22 1544 88.9859313965 -148.009338379 24 813 253.620025635 -183.034454346 25 1762 151.752197266 -152.680053711 26 932 146.962890625 -75.4384460449 17 2859 28.6590576172 -109.077514648 18 2826 117.62677002 -122.277954102 20 3770 138.0496521 -109.300926208 16 3230 55.4104919434 -55.1123962402 27 1823 259.022735596 -62.3648338318 30 1646 52.797668457 -118.417510986 29 1401 108.093719482 -161.787841797
3.74793523764 -5.64751644284 3.26052850848
109 124 125
4 1 1714 197.133453369 -165.348724365 2 1769 184.175689697 -159.275634766 4 1629 235.080780029 -189.368362427 5 1732 260.910003662 -206.999420166
3.23839395767 -5.58162689412 3.58212502139
91 102 97
4 1 3107 153.339630127 -212.103668213 2 1785 133.56161499 -211.663726807 0 2204 147.897033691 -211.43347168 8 3267 118.488922119 -204.425140381
4.66602123413 -7.63936177679 1.68413772834
68 73 69
9 1 2029 167.878540039 62.5959625244 2 1852 157.636871338 67.8803863525 0 1913 168.398040771 58.6988067627 5 1682 235.203155518 24.7232818604 7 1629 128.112670898 -23.1853637695 22 1630 61.2967224121 -11.0396432877 9 1521 153.816986084 -40.2426147461 20 2090 106.437988281 32.5587310791 24 1481 217.477020264 -52.6140441895
2.54398099451 -7.51290834414 2.57599868722
142 147 140
19 1 2200 1.703125 -51.6959838867 2 1891 -27.464050293 -45.3217773438 3 2191 18.5245666504 -37.0466003418 4 2228 30.6654052734 -48.3150939941 6 2382 55.578125 -49.018737793 7 1884 -68.3312988281 -117.309875488 10 2335 -30.2247314453 -11.4156494141 11 2432 -79.1518707275 -15.8077697754 12 1786 -147.197631836 39.0351715088 13 2438 -177.557052612 1.74792480469 14 2381 -187.267959595 17.9845581055 15 2237 -226.445861816 -41.5327148438 16 2451 -190.819107056 -0.336212158203 17 2381 -216.71307373 -50.833316803 18 1967 -128.410705566 -68.3834533691 19 1854 -115.492599487 -72.9654846191 20 1537 -101.733016968 -66.9538574219 21 2455 74.6284179688 -21.9779052734 22 1422 -144.596176147 -108.422180176
1.37638665175 -6.77678139427 1.77092141726
25 20 15
15 1 2940 -92.7225494385 -27.1994018555 2 1893 -143.673995972 8.43045043945 3 2875 -100.59197998 26.0205249786 4 2303 -89.8882446289 17.0059051514 5 1299 -60.2416992188 -24.4460449219 6 2017 -72.5003662109 25.0055236816 7 396 -183.457489014 -73.2476501465 11 2250 -228.851913452 55.282409668 18 1100 -278.503875732 -12.0353384018 19 408 -260.437011719 -15.0462341309 20 442 -239.395370483 -18.430480957 21 2082 -53.4161987305 55.2294158936 22 961 -276.416351318 -63.3505592346 24 591 -64.6831359863 -121.395751953 25 372 -222.563140869 -62.5135498047
3.9084947871 -7.59651004937 1.95786876073
67 72 69
5 1 2378 110.3515625 27.2241210938 2 1968 94.4971008301 33.603515625 3 1766 152.381713867 34.9471740723 4 1933 167.086914063 21.6990356445 5 1970 170.274902344 -7.49261474609
