# Bundle file v0.3
32 12824
17 0 206 -54.6428527832 12.2505025864 3 214 -28.7921142578 31.3999958038 2 209 -77.8552093506 17.5748901367 4 196 -16.0827331543 20.4255828857 5 233 0.104064941406 -17.2565765381 6 230 9.83538818359 22.4658050537 7 174 -111.302124023 -56.1881256104 10 237 -79.905090332 59.0948219299 11 184 -130.626113892 53.4350585938 13 189 -229.000076294 74.3438568115 14 174 -241.402038574 87.9756317139 16 203 -242.401245117 67.8701019287 17 221 -266.711303711 17.5661773682 20 253 29.8316040039 50.537979126 21 216 -151.680969238 -3.0765683651 9 168 -78.7665863037 -92.50340271 22 151 -191.778701782 -44.0726203918
1.81483389206 -6.05965214197 1.1735486694
43 50 50
23 0 205 -54.6428527832 12.2505025864 3 215 -28.7921142578 31.3999958038 2 210 -77.8552093506 17.5748901367 4 197 -16.0827331543 20.4255828857 5 234 0.104064941406 -17.2565765381 6 231 9.83538818359 22.4658050537 7 175 -111.302124023 -56.1881256104 10 238 -79.905090332 59.0948219299 11 185 -130.626113892 53.4350585938 12 173 -197.156433105 112.270645142 13 190 -229.000076294 74.3438568115 14 175 -241.402038574 87.9756317139 15 187 -283.510894775 25.6512145996 16 204 -242.401245117 67.8701019287 17 222 -266.711303711 17.5661773682 18 218 -177.715911865 -2.04772949219 19 189 -163.77796936 -5.5213470459 20 254 29.8316040039 50.537979126 21 217 -151.680969238 -3.0765683651 22 152 -191.778701782 -44.0726203918 9 169 -78.7665863037 -92.50340271 23 251 18.9028015137 7.01417541504 25 201 -136.591873169 -46.9730377197
3.33933854513 -6.03551238877 0.498414558556
59 62 68
4 0 290 117.863311768 109.726272583 3 257 167.189422607 125.820152283 5 290 181.577453613 78.6431274414 2 281 101.857818604 120.727645874
3.27178513314 -6.07708695952 0.480977703925
174 175 165
2 7 1673 67.4945678711 32.1027526855 23 1354 216.700439453 101.52406311
3.04639353079 -6.12143646706 0.993167648915
63 67 76
20 0 286 83.5859680176 48.1404457092 3 272 125.051208496 60.6693878174 2 277 68.1860046387 56.1007995605 4 277 140.050201416 47.7394561768 5 307 144.360168457 15.9236602783 10 310 85.4961853027 85.1501312256 11 289 32.8373413086 82.1806488037 12 280 -29.1318054199 131.027023315 13 295 -61.1837158203 96.4049758911 14 259 -74.3924255371 116.973464966 1 352 87.4435424805 45.6382446289 6 298 173.273040771 44.3402709961 7 317 36.446472168 -28.3763580322 9 326 63.8981628418 -52.5628204346 20 289 195.501464844 69.721496582 21 363 6.09289550781 26.4327526093 22 304 -34.1549682617 -15.6519012451 23 310 182.266998291 32.4072113037 27 357 -47.7705078125 48.825012207 28 332 -26.7222900391 0.145568847656
3.04771499604 -6.12391078825 0.993934031055
63 67 76
24 0 287 83.5859680176 48.1404457092 3 273 125.051208496 60.6693878174 2 278 68.1860046387 56.1007995605 4 278 140.050201416 47.7394561768 5 308 144.360168457 15.9236602783 12 279 -29.1318054199 131.027023315 10 311 85.4961853027 85.1501312256 13 294 -61.1837158203 96.4049758911 14 260 -74.3924255371 116.973464966 11 290 32.8373413086 82.1806488037 15 276 -118.316452026 61.3167724609 16 276 -82.1344146729 93.7280273438 17 304 -105.726119995 41.0846252441 19 322 -0.451110839844 16.4019317627 1 353 87.4435424805 45.6382446289 6 299 173.273040771 44.3402709961 7 316 36.446472168 -28.3763580322 9 325 63.8981628418 -52.5628204346 20 290 195.501464844 69.721496582 21 364 6.09289550781 26.4327526093 22 303 -34.1549682617 -15.6519012451 23 311 182.266998291 32.4072113037 27 356 -47.7705078125 48.825012207 28 333 -26.7222900391 0.145568847656
2.70210968183 -6.07813908738 1.49517800475
68 75 84
2 0 294 49.634552002 -15.9211883545 3 296 84.9542541504 -6.39895629883
-0.270169279755 -5.78766908519 0.336095727584
97 98 93
4 20 977 -261.453094482 177.96546936 24 518 -294.699249268 -16.8322601318 23 638 -287.593322754 128.716842651 6 771 -289.746948242 147.15071106
1.22508682113 -6.01100329673 0.447652023626
171 168 161
6 0 332 -135.450866699 102.078292847 3 310 -111.459655762 131.031295776 2 345 -165.724319458 110.586303711 4 300 -97.467880249 119.488975525 5 377 -79.4751739502 75.3633422852 26 152 -186.425964355 73.7731018066
3.31382356219 -6.17019484177 1.80987581349
69 83 90
6 0 347 111.440032959 -42.9527435303 3 316 153.383789063 -40.3963775635 5 342 173.345825195 -79.9115447998 7 303 59.8319396973 -118.075279236 8 401 87.2220153809 -26.3999195099 1 386 113.889862061 -35.7077178955
4.18709317161 -4.93055556541 2.24910485687
104 120 129
4 18 344 161.33303833 -190.92225647 21 393 194.835449219 -174.48727417 19 375 181.26083374 -202.507156372 29 301 75.490814209 -184.501785278
3.34167372637 -6.11869190443 1.28326219433
60 65 74
23 0 337 115.91696167 16.872253418 3 325 160.368591309 24.6396045685 2 328 102.992919922 23.9417285919 4 304 175.644561768 11.229095459 5 335 178.147033691 -17.1821746826 6 311 210.256286621 5.22909498215 7 337 68.1295471191 -61.0664520264 8 426 92.4248657227 27.5524291992 10 319 123.958221436 46.9600830078 11 305 72.2553710938 45.2058906555 12 291 8.24514770508 91.3206481934 13 307 -22.4971313477 57.4041290283 14 265 -33.6129760742 79.4165649414 15 281 -75.9634399414 25.9403362274 16 278 -42.0329589844 56.5025787354 17 302 -66.3495483398 3.54711914063 18 327 21.2762756348 -13.6666412354 19 331 36.6146240234 -20.9440765381 20 307 232.517150879 29.7786407471 21 371 42.114654541 -7.89256286621 22 318 -0.753814697266 -49.9120025635 9 345 98.175994873 -82.7226715088 23 329 220.14251709 -6.25668382645
3.35528708984 -6.01280447172 0.243460242637
64 64 68
29 0 362 120.441802979 141.195266724 3 326 171.014556885 160.531799316 2 371 103.537872314 153.645217896 4 290 186.446777344 146.605438232 5 347 184.027496338 110.231124878 6 293 223.827087402 145.919830322 7 302 81.761932373 60.6669616699 9 301 102.785339355 38.7426757813 10 263 130.459289551 189.6693573 11 291 73.7634277344 185.446304321 13 254 -18.5063171387 198.816223145 12 248 17.2471618652 233.677093506 14 213 -36.9804992676 223.613601685 15 239 -86.1058959961 166.897674561 16 195 -45.856048584 197.537338257 17 199 -68.1259155273 141.769515991 18 230 25.9552307129 120.684646606 19 258 46.7924194336 112.721588135 20 278 249.719543457 172.3387146 21 286 48.5137023926 122.51550293 22 229 11.4560852051 76.3157043457 23 293 232.350830078 134.894042969 24 347 171.495361328 25.8994445801 25 319 65.9023742676 76.3956298828 26 324 63.6934204102 122.841552734 27 220 -10.2799072266 149.912841797 28 219 19.1469116211 99.7468414307 29 169 -47.6253356934 136.901733398 30 323 162.373413086 188.080505371
1.05333638248 -5.37321975832 1.37982777414
25 26 35
17 0 375 -132.721343994 -40.2523994446 3 353 -124.788467407 -15.4129800797 2 327 -164.637420654 -34.7263336182 4 336 -115.39352417 -23.8444690704 5 371 -82.3619537354 -66.5202178955 6 341 -100.368148804 -13.8951263428 8 385 -137.782424927 -55.10105896 9 343 -167.293502808 -160.50553894 10 347 -203.32963562 23.2607421875 11 325 -257.350860596 15.5560455322 18 332 -307.849334717 -52.0554046631 19 332 -291.014099121 -56.8346405029 20 365 -81.6580505371 17.9833679199 21 360 -267.041259766 -60.4627227783 22 270 -305.519927979 -106.245223999 23 366 -86.640045166 -35.0455169678 24 375 -86.5641021729 -163.176498413
0.631943764123 -4.45581811587 2.12462701247
95 107 117
3 0 389 -164.171020508 -207.008377075 3 358 -186.855621338 -184.936325073 4 348 -184.58291626 -189.224197388
2.03781407425 -4.82924430847 2.08334321216
107 119 130
6 0 406 38.1147766113 -141.564834595 3 360 48.037689209 -135.40083313 2 398 15.1807861328 -138.196762085 4 347 54.0794067383 -145.551132202 5 374 90.5795593262 -176.901290894 6 351 57.4336242676 -141.777297974
0.727939515497 -5.24924181206 1.830732817
82 82 74
6 0 357 -172.856964111 -116.507118225 3 361 -173.61378479 -92.71925354 4 403 -165.745773315 -99.4484634399 5 395 -126.038085938 -143.444503784 20 351 -135.181396484 -50.8530426025 10 325 -253.716598511 -48.8781280518
1.4547655101 -5.0437159981 1.94912346129
98 111 124
4 0 368 -56.3996582031 -126.49168396 3 379 -52.4289245605 -111.577903748 2 401 -84.7048339844 -123.496932983 5 397 -8.33944702148 -157.710708618
1.45147516246 -5.02809207687 1.94362887219
98 111 124
11 0 369 -56.3996582031 -126.49168396 3 380 -52.4289245605 -111.577903748 2 400 -84.7048339844 -123.496932983 5 398 -8.33944702148 -157.710708618 6 432 -40.4752502441 -111.530014038 10 481 -146.901748657 -70.6182098389 11 467 -199.179092407 -77.0498504639 12 483 -278.845855713 -13.9234466553 20 673 -26.4538269043 -77.9677276611 23 460 -23.2211914063 -133.994155884 30 431 -104.698379517 -65.6641387939
1.80472606148 -4.85478599209 2.05977659308
108 119 134
6 0 396 4.05352783203 -142.371231079 3 387 10.129119873 -134.10887146 2 420 -21.8365478516 -139.349624634 4 378 15.9505615234 -143.831771851 5 400 54.4894714355 -176.020431519 6 391 17.6725769043 -138.431564331
1.45834592045 -5.85438812552 0.665310938749
134 131 123
20 0 598 -96.9700775146 72.3253326416 3 389 -74.5135192871 98.3255462646 2 469 -126.081695557 80.918258667 4 360 -62.1664428711 87.9928970337 5 611 -42.3087768555 45.8103637695 1 932 -82.6666107178 51.1423187256 8 951 -107.226028442 66.1669616699 9 366 -123.594055176 -36.2585906982 11 283 -187.147827148 124.001853943 10 317 -133.328933716 130.925384521 18 149 -234.884002686 59.9415435791 19 173 -218.229034424 57.2978363037 20 339 -16.5456848145 121.468032837 21 227 -205.349334717 56.7540588379 22 221 -241.353088379 17.8908843994 23 349 -28.1619873047 76.2523651123 24 542 -46.7542724609 -40.7739753723 25 309 -187.767669678 13.2720184326 30 364 -97.7833099365 137.276824951 31 369 -122.77180481 35.0958404541
0.417209528432 -5.28388021149 1.805313499
69 66 59
12 0 360 -223.358825684 -118.469284058 3 397 -225.425750732 -90.1971206665 1 323 -188.112670898 -148.966049194 4 388 -216.151824951 -95.8894805908 5 386 -176.063262939 -143.589187622 6 729 -199.802841187 -79.0143280029 10 2576 -299.081512451 -43.2624053955 20 1208 -180.068939209 -43.6176300049 23 396 -189.104278564 -104.354598999 26 265 -270.475067139 -150.307266235 30 426 -263.831939697 -35.8334197998 31 307 -252.653411865 -158.917068481
1.49833703184 -4.81831517446 2.03707813006
109 123 140
6 0 404 -38.8771362305 -147.664779663 3 414 -38.4876098633 -135.995773315 2 425 -68.0031280518 -145.23286438 4 408 -33.3656005859 -144.559890747 6 521 -33.1422729492 -135.783126831 20 1063 -19.9664306641 -102.209365845
1.49831521929 -4.81819061898 2.03703712237
109 123 140
6 0 405 -38.8771362305 -147.664779663 3 415 -38.4876098633 -135.995773315 2 426 -68.0031280518 -145.23286438 4 407 -33.3656005859 -144.559890747 6 520 -33.1422729492 -135.783126831 30 656 -99.9864044189 -87.2884063721
1.4570579126 -4.51303249245 2.25480260714
87 94 94
12 0 495 -28.2326049805 -198.519882202 3 416 -35.2010803223 -189.980422974 4 392 -32.4678344727 -198.096679688 2 445 -58.6911010742 -197.683639526 6 382 -40.0513916016 -187.153823853 8 923 -36.7093200684 -208.80809021 10 385 -160.72164917 -142.410720825 11 343 -213.765319824 -148.79133606 12 348 -300.721069336 -83.9785003662 20 431 -30.143157959 -150.546981812 27 603 -307.80682373 -207.896835327 30 452 -111.635177612 -136.975570679
1.71456585813 -4.53574631226 2.35912229949
65 69 76
9 0 442 10.821685791 -206.027816772 3 428 8.54428100586 -202.258850098 2 455 -16.1477355957 -205.280578613 6 424 4.94546508789 -204.250747681 11 488 -166.624313354 -163.404922485 12 454 -252.848480225 -100.813697815 13 405 -295.055389404 -141.899185181 20 354 14.7663269043 -170.455825806 30 799 -66.6235351563 -153.026260376
1.53009093343 -4.55953833236 2.47102132107
68 76 84
2 0 452 -17.4200744629 -226.667221069 3 429 -23.6600036621 -222.355651855
0.40561699619 -4.50173642186 2.07132534829
105 117 124
5 0 435 -206.746459961 -202.227172852 3 430 -231.107910156 -176.089553833 2 432 -253.151641846 -202.302230835 4 415 -228.101379395 -179.527297974 6 552 -231.270874023 -154.572738647
1.44065391898 -5.86326908216 0.499265745463
149 149 142
3 0 872 -101.685180664 95.9902267456 3 450 -77.6246032715 124.262588501 2 535 -131.225006104 105.717102051
2.11883119432 -4.56516765426 2.47775793418
79 87 92
3 0 565 68.0559997559 -209.982162476 3 457 74.0596313477 -212.639358521 2 515 46.7023925781 -209.852798462
0.866774149307 -4.48196879587 2.16033458484
204 211 214
3 0 530 -123.658325195 -203.62840271 3 459 -142.04347229 -185.621505737 4 396 -139.806030273 -191.058135986
1.30633329406 -4.51713735941 2.2473265929
80 85 91
7 0 578 -51.9490356445 -201.653274536 3 465 -61.9493408203 -191.062606812 2 491 -84.5062561035 -201.22303772 4 443 -59.5630493164 -198.590026855 8 1253 -58.103515625 -213.418167114 11 351 -241.512893677 -148.798080444 30 445 -138.484558105 -135.673538208
1.82365389418 -4.56627157212 2.47100749438
74 78 81
4 0 584 25.7569580078 -217.602340698 3 466 25.6178588867 -216.576065063 2 498 0.941864013672 -217.940551758 6 436 22.9590454102 -221.29460144
0.0126850795496 -4.65062817663 1.95848498135
63 69 72
3 0 588 -283.398101807 -186.10597229 3 475 -307.464294434 -152.381820679 8 464 -269.761047363 -213.407821655
1.53303507837 -4.52142165862 2.32651395732
81 84 89
7 0 635 -16.1431884766 -206.925552368 3 476 -22.1851501465 -200.554428101 2 509 -45.3576965332 -206.743789673 4 445 -19.4675598145 -208.748458862 6 397 -27.0971069336 -199.290359497 10 410 -146.831878662 -153.646011353 20 570 -17.0339050293 -161.750564575
1.91789427179 -4.54596794489 2.28211437402
90 100 101
8 0 647 39.5679321289 -187.740127563 3 484 42.1358947754 -185.153335571 2 523 14.8232421875 -185.988861084 4 469 46.0022583008 -195.283187866 6 413 40.7984008789 -190.520095825 8 1286 24.1032409668 -193.872055054 1 1029 56.759765625 -203.231689453 11 385 -131.096405029 -148.306472778
1.61376416653 -4.53370622132 2.26474152891
89 96 102
8 0 601 -5.00338745117 -194.464920044 3 487 -8.75387573242 -187.949264526 2 507 -33.4743041992 -193.294692993 4 463 -5.6657409668 -196.760238647 6 431 -12.6222229004 -187.848617554 8 1270 -15.9660949707 -203.293136597 11 395 -185.501296997 -148.196029663 12 413 -271.411804199 -84.9694366455
2.52798617393 -4.57971446965 2.30803752066
104 114 122
13 0 653 122.199584961 -173.232009888 3 493 138.424530029 -177.803482056 2 548 104.294006348 -170.35710144 4 452 144.488525391 -190.548721313 5 513 180.214660645 -214.416915894 6 400 145.880767822 -193.415161133 8 1151 98.2315673828 -174.414962769 11 389 -24.6520385742 -146.259017944 12 435 -108.113128662 -90.8198013306 10 408 26.9978027344 -145.382339478 13 424 -147.384521484 -128.500564575 14 396 -174.644241333 -110.727920532 15 345 -221.387924194 -178.584518433
1.37116871542 -5.81920851595 0.514227804499
94 98 103
24 0 555 -109.405700684 93.2471389771 3 495 -86.9632568359 121.611419678 2 488 -139.722793579 102.407142639 4 509 -74.171585083 110.602973938 5 675 -54.2695617676 66.8834228516 6 500 -48.602355957 114.93522644 7 374 -166.663925171 21.1396179199 8 555 -119.935958862 81.7545318604 9 384 -136.809143066 -20.2592906952 10 436 -146.375473022 151.064285278 11 453 -200.911224365 143.978271484 12 650 -267.468017578 210.161071777 13 790 -303.07409668 170.619110107 18 360 -248.589645386 82.2306976318 19 358 -231.451782227 80.4332427979 20 625 -27.3159179688 143.915756226 22 332 -255.348968506 38.0950622559 23 507 -40.2180175781 99.0726013184 24 688 -58.6437988281 -25.8023853302 1 2961 -96.3308105469 68.8800506592 25 373 -200.902770996 33.1416168213 26 778 -160.413589478 66.9197540283 30 506 -110.507400513 157.24331665 31 866 -135.665969849 54.8385009766
0.166196228336 -5.92080855868 0.423316887462
42 43 42
11 0 481 -288.316864014 97.2247009277 3 502 -271.843231201 134.981964111 1 542 -266.340270996 57.2650299072 4 516 -255.152740479 124.508651733 5 620 -229.44744873 72.8658905029 6 592 -219.837677002 131.667160034 8 522 -295.465698242 78.2223205566 20 768 -194.466690063 162.278762817 23 819 -215.950805664 113.966621399 24 507 -227.101974487 -22.6527252197 30 607 -282.709411621 174.012939453
2.63703179725 -5.11136384534 2.06415631635
109 118 125
6 0 520 99.0125427246 -114.239883423 3 511 122.984924316 -113.172889709 2 569 82.2348327637 -110.509994507 4 477 132.27166748 -125.484786987 5 518 156.666320801 -152.089431763 6 522 146.355957031 -128.725357056
2.22463471037 -4.56703173997 2.30066891707
93 101 110
8 0 703 81.9548339844 -180.895523071 3 514 91.220703125 -182.121139526 2 575 60.7436218262 -178.650588989 4 474 95.8349304199 -193.615707397 12 414 -161.459350586 -89.8767852783 13 409 -201.800933838 -128.629562378 14 419 -229.067840576 -112.125411987 17 484 -283.957794189 -196.157363892
2.22060193972 -4.55506502391 2.29720357966
93 101 110
13 0 704 81.9548339844 -180.895523071 3 515 91.220703125 -182.121139526 2 576 60.7436218262 -178.650588989 4 475 95.8349304199 -193.615707397 6 417 93.4490356445 -192.588226318 8 1446 62.1337280273 -184.395675659 11 386 -77.5772247314 -147.851211548 12 415 -161.459350586 -89.8767852783 13 410 -201.800933838 -128.629562378 14 420 -229.067840576 -112.125411987 15 358 -276.555511475 -182.48210144 16 502 -250.958984375 -139.130355835 17 485 -283.957794189 -196.157363892
2.75883963358 -5.48880419397 2.03405513227
103 112 122
3 9 612 62.1615905762 -205.843460083 25 720 -1.66049194336 -175.892440796 26 989 35.7631530762 -110.594062805
2.15418350003 -5.41948967009 1.94556415259
96 102 112
5 0 933 20.3416442871 -97.4872894287 3 531 39.7413635254 -89.3051605225 2 768 0.221649169922 -94.1021652222 4 476 49.227142334 -100.00138855 5 878 74.2528686523 -131.5990448
1.3821713709 -4.51492108353 2.31434457674
88 97 105
8 0 616 -39.3000488281 -210.216934204 3 548 -48.2189941406 -201.529251099 2 538 -70.6509552002 -210.137634277 4 520 -45.5817565918 -209.560348511 6 597 -53.9073791504 -197.18888855 8 1437 -46.9082946777 -219.235519409 10 658 -173.612762451 -153.036636353 11 690 -227.551147461 -159.426132202
0.2474463378 -5.92655674623 0.351699366395
43 47 47
12 0 579 -276.834014893 108.26361084 3 549 -259.267852783 145.627868652 1 708 -256.355834961 69.2355957031 4 580 -242.735839844 134.776702881 5 647 -217.51385498 83.8580322266 6 667 -207.831359863 141.12210083 8 705 -284.683410645 90.0370635986 9 533 -303.645599365 -10.2334442139 10 621 -303.804290771 172.940826416 20 1033 -182.874908447 171.085327148 23 1075 -204.088562012 123.826980591 30 559 -268.882263184 184.474472046
